Deploy,Subject,Status,Previous gquery,New gquery,Previous unit,New unit,Explanation
2026-03,Energy mix visual,Removed,factsheet_demand_electricity_of_built_environment_ex_heating,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_electricity_of_collective_heating,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_electricity_of_ict_data,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_electricity_of_individual_heating,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_electricity_of_other,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_electricity_of_production_of_hydrogen,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_electricity_of_transport,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_fossil_in_electricity,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_fossil_in_households_buildings_agriculture,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_fossil_in_industry,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_fossil_in_mobility,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_fossil_in_total,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_gas_from_biogas_greengas_collective,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_gas_from_biogas_greengas_electricity_other,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_gas_from_biogas_greengas_individual,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_gas_from_biogas_greengas_industry,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_gas_from_biogas_greengas_transport,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_gas_from_fossil_collective,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_gas_from_fossil_electricity_other,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_gas_from_fossil_individual,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_gas_from_fossil_industry,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_gas_from_fossil_transport,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_hydrogen_distribution_losses,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_hydrogen_exported,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_hydrogen_in_collective_heat,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_hydrogen_in_electricity,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_hydrogen_in_individual_heat,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_hydrogen_in_industry,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_hydrogen_in_transport,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_of_biomass_electricity,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_of_biomass_in_collective_heat_production,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_of_biomass_industry,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_demand_of_biomass_other_built_environment,-,MJ,-,Retired energy mix visual
2026-03,Energy mix visual,Removed,factsheet_share_solar_and_wind_in_electricity_production,-,%,-,Retired energy mix visual
